# view port\res/layout-port/ec_load_log_list_fragment.xml #generated:8
# view port\res/layout-port/pboc_log_list_fragment.xml #generated:8
# view port\res/layout-port/trans_select_list_fragment.xml #generated:9
# view res/layout/dot_view_pager.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:47
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:51
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:55
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:59
# view port\res/layout-port/setting_communication_fragment.xml #generated:18
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:24
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:30
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:38
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:46
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:50
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:54
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:58
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:27
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:35
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:39
# view port\res/layout-port/setting_flash_card_fragment.xml #generated:12
# view port\res/layout-port/setting_flash_card_fragment.xml #generated:17
# view port\res/layout-port/setting_flash_card_fragment.xml #generated:21
# view port\res/layout-port/setting_keyboard_fragment.xml #generated:17
# view port\res/layout-port/setting_offline_up_fragment.xml #generated:8
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:12
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:16
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:19
# view port\res/layout-port/setting_print_other_fragment.xml #generated:17
# view port\res/layout-port/setting_print_other_fragment.xml #generated:21
# view port\res/layout-port/setting_print_setting_fragment.xml #generated:17
# view port\res/layout-port/setting_print_setting_fragment.xml #generated:21
# view port\res/layout-port/setting_resend_times_fragment.xml #generated:14
# view port\res/layout-port/setting_resend_times_fragment.xml #generated:19
# view port\res/layout-port/setting_resend_times_fragment.xml #generated:24
# view port\res/layout-port/setting_resend_times_fragment.xml #generated:8
# view port\res/layout-port/setting_secret_key_fragment.xml #generated:26
# view port\res/layout-port/setting_secret_key_head_fragment.xml #generated:12
# view port\res/layout-port/setting_secret_key_head_fragment.xml #generated:17
# view port\res/layout-port/setting_shop_fragment.xml #generated:18
# view port\res/layout-port/setting_shop_fragment.xml #generated:23
# view port\res/layout-port/setting_shop_fragment.xml #generated:27
# view port\res/layout-port/setting_shop_fragment.xml #generated:31
# view port\res/layout-port/setting_shop_fragment.xml #generated:35
# view port\res/layout-port/setting_system_fragment.xml #generated:12
# view port\res/layout-port/setting_system_fragment.xml #generated:16
# view port\res/layout-port/setting_system_fragment.xml #generated:20
# view port\res/layout-port/setting_system_fragment.xml #generated:25
# view port\res/layout-port/setting_system_other_fragment.xml #generated:18
# view port\res/layout-port/setting_system_other_fragment.xml #generated:23
# view port\res/layout-port/setting_trans_other_control.xml #generated:33
# view port\res/layout-port/setting_trans_other_control.xml #generated:48
-keep class com.newland.payment.ui.view.SettingEditView { <init>(...); }

# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:35
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:43
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:34
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:42
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:23
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:31
-keep class com.newland.payment.ui.view.SettingIpView { <init>(...); }

# view port\res/layout-port/setting_communication_fragment.xml #generated:22
# view port\res/layout-port/setting_des_fragment.xml #generated:12
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:23
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:26
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:29
# view port\res/layout-port/setting_other_fragment.xml #generated:59
# view port\res/layout-port/setting_other_fragment.xml #generated:64
# view port\res/layout-port/setting_other_fragment.xml #generated:67
# view port\res/layout-port/setting_print_other_fragment.xml #generated:25
# view port\res/layout-port/setting_print_other_fragment.xml #generated:29
# view port\res/layout-port/setting_print_other_fragment.xml #generated:33
# view port\res/layout-port/setting_print_other_fragment.xml #generated:37
# view port\res/layout-port/setting_print_other_fragment.xml #generated:41
# view port\res/layout-port/setting_print_other_fragment.xml #generated:45
# view port\res/layout-port/setting_print_other_fragment.xml #generated:49
# view port\res/layout-port/setting_qps_fragment.xml #generated:26
# view port\res/layout-port/setting_qps_fragment.xml #generated:30
# view port\res/layout-port/setting_qps_fragment.xml #generated:34
# view port\res/layout-port/setting_qps_fragment.xml #generated:38
# view port\res/layout-port/setting_qps_fragment.xml #generated:42
# view port\res/layout-port/setting_switch_item.xml #generated:7
# view port\res/layout-port/setting_system_other_fragment.xml #generated:27
# view port\res/layout-port/setting_system_other_fragment.xml #generated:31
# view port\res/layout-port/setting_system_other_fragment.xml #generated:34
# view port\res/layout-port/setting_system_other_fragment.xml #generated:38
# view port\res/layout-port/setting_system_other_fragment.xml #generated:42
# view port\res/layout-port/setting_system_other_fragment.xml #generated:46
# view port\res/layout-port/setting_trans_other_control.xml #generated:18
# view port\res/layout-port/setting_trans_other_control.xml #generated:23
# view port\res/layout-port/setting_trans_other_control.xml #generated:38
# view port\res/layout-port/setting_trans_other_control.xml #generated:43
# view port\res/layout-port/shop_manager_reset_flag_fragment.xml #generated:51
-keep class com.newland.payment.ui.view.SettingSwitchView { <init>(...); }

# view port\res/layout-port/setting_switch_view.xml #generated:22
-keep class com.newland.payment.ui.view.SwitchView { <init>(...); }

# view port\res/layout-port/new_input_pin_fragment.xml #generated:39
-keep class com.newland.payment.ui.view.passwordedittext.GridPasswordView { <init>(...); }

# view port\res/layout-port/gridpasswordview.xml #generated:4
-keep class com.newland.payment.ui.view.passwordedittext.ImeDelBugFixedEditText { <init>(...); }

# view port\res/layout-port/main_activity.xml #generated:78
-keep class com.newland.payment.ui.view.progressbar.TimeOutProgressBar { <init>(...); }

# view port\res/layout-port/choose_date_fragment.xml #generated:63
# view port\res/layout-port/common_date_dialog.xml #generated:22
-keep class com.newland.payment.ui.view.wheelview.DateWheelView2 { <init>(...); }

# view port\res/layout-port/common_time_dialog.xml #generated:22
-keep class com.newland.payment.ui.view.wheelview.TimeWheelView { <init>(...); }

# view port\res/layout-port/date_wheel_view_2.xml #generated:60
# view port\res/layout-port/date_wheel_view_2.xml #generated:66
# view port\res/layout-port/date_wheel_view_2.xml #generated:72
# view res/layout/date_wheel_view.xml #generated:13
# view res/layout/date_wheel_view.xml #generated:7
# view res/layout/time_wheel_view.xml #generated:46
# view res/layout/time_wheel_view.xml #generated:52
# view res/layout/time_wheel_view.xml #generated:58
-keep class com.newland.payment.ui.view.wheelview.WheelView { <init>(...); }

